20140514,09:16,2218.05,2235,2218,2234,20922
20140514,09:17,2234.05,2237.7,2228.05,2231.85,8749
20140514,09:18,2231.95,2233.95,2225,2225.1,8889
20140514,09:19,2225.2,2227.35,2221.3,2224.6,7311
20140514,09:20,2226,2226,2220.55,2221.65,8327
20140514,09:21,2219,2219.8,2211.05,2217,10536
20140514,09:22,2217.15,2224.75,2217,2222,2393
20140514,09:23,2223.05,2227.75,2219,2227.75,3272
20140514,09:24,2227.8,2229,2220.1,2221.65,4648
20140514,09:25,2221,2222,2217.95,2218,2868
20140514,09:26,2219.75,2220,2216.5,2220,5396
20140514,09:27,2220,2221.8,2218,2218.35,2492
20140514,09:28,2218.8,2220.65,2214.8,2215.55,5927
20140514,09:29,2215.55,2222,2213,2219,5311
20140514,09:30,2221.15,2222,2220.05,2221,1071
20140514,09:31,2221.8,2221.8,2217.3,2218.8,1554
20140514,09:32,2219,2221.9,2218.3,2221,782
20140514,09:33,2220,2220,2217.55,2218,838
20140514,09:34,2218,2218,2215,2215,801
20140514,09:35,2215,2215,2209,2210,7238
20140514,09:36,2210.45,2215.95,2209.85,2213.9,2924
20140514,09:37,2213.9,2215,2212,2214.9,1556
20140514,09:38,2214.9,2215,2213.05,2213.85,1182
20140514,09:39,2213.85,2215,2213.8,2215,730
20140514,09:40,2215,2219.15,2214.9,2217.8,1775
20140514,09:41,2217.8,2217.8,2214.3,2216.55,1678
20140514,09:42,2216.95,2217,2215.85,2217,841
20140514,09:43,2217,2220,2217,2218.95,2773
20140514,09:44,2219,2219,2216.75,2216.75,890
20140514,09:45,2216.75,2219,2215,2219,1858
20140514,09:46,2219,2219,2215.6,2218.65,2678
20140514,09:47,2218.8,2219,2214.7,2219,3871
20140514,09:48,2219,2219,2217.3,2219,549
20140514,09:49,2217.7,2218.95,2217.6,2217.7,283
20140514,09:50,2217.7,2217.7,2215.55,2217,1660
20140514,09:51,2217,2222,2217,2222,4647
20140514,09:52,2222,2222,2220.35,2222,2809
20140514,09:53,2222,2222,2219.25,2220.9,1050
20140514,09:54,2220.9,2222,2220.1,2221,1168
20140514,09:55,2219.45,2221,2219.45,2221,363
20140514,09:56,2221,2221,2220,2220.1,672
20140514,09:57,2221,2221,2220.05,2221,787
20140514,09:58,2221,2221.75,2217.7,2220.9,3031
20140514,09:59,2221,2221,2216.3,2219.2,3613
20140514,10:00,2220.75,2221,2217.4,2221,2638
20140514,10:01,2220.7,2221,2220,2220,509
20140514,10:02,2220,2220,2217,2217.5,592
20140514,10:03,2217,2217.5,2213,2213.05,2009
20140514,10:04,2214.25,2214.9,2213,2214.85,2846
20140514,10:05,2214.9,2217.5,2213,2216.75,1720
20140514,10:06,2216.5,2216.5,2214,2215,2425
20140514,10:07,2214.1,2215,2213,2213.5,843
20140514,10:08,2213.9,2214.8,2213.05,2214.8,628
20140514,10:09,2214.8,2214.8,2213.9,2214.65,1565
20140514,10:10,2214.65,2214.8,2213.9,2214,730
20140514,10:11,2214,2214.5,2213.9,2214.45,1356
20140514,10:12,2213.9,2214.45,2212.55,2212.7,1331
20140514,10:13,2212.5,2213.4,2211.1,2213.4,506
20140514,10:14,2213.4,2214,2212.1,2213.05,841
20140514,10:15,2214,2214.65,2212.35,2213.4,546
20140514,10:16,2214.4,2215,2212.75,2214.15,906
20140514,10:17,2214.1,2214.1,2213.5,2213.95,1041
20140514,10:18,2214,2214.3,2213.1,2214,691
20140514,10:19,2214,2214,2213.1,2214,554
20140514,10:20,2214.65,2214.75,2213.15,2214.75,399
20140514,10:21,2215,2215,2214,2214.3,653
20140514,10:22,2214.95,2215,2213.1,2214.8,990
20140514,10:23,2214.8,2215,2214,2214,291
20140514,10:24,2214.4,2214.7,2213.55,2214,409
20140514,10:25,2213.55,2214.5,2213.55,2214,312
20140514,10:26,2214.55,2215,2213.55,2214.95,661
20140514,10:27,2215,2217.45,2213.9,2217.45,1028
20140514,10:28,2217.45,2219.9,2215,2216.7,4947
20140514,10:29,2218,2218,2216.6,2218,468
20140514,10:30,2218,2221,2218,2220,3494
20140514,10:31,2220,2220.9,2219.1,2219.7,1033
20140514,10:32,2219.7,2220.15,2219.05,2219.7,411
20140514,10:33,2220.45,2220.45,2218,2218,842
20140514,10:34,2219.05,2219.95,2215.85,2219.5,1219
20140514,10:35,2219.6,2219.6,2217,2219.2,407
20140514,10:36,2219.75,2219.85,2218.15,2219,477
20140514,10:37,2218.4,2219,2215.95,2216.95,1008
20140514,10:38,2217,2218.2,2215,2216.45,1297
20140514,10:39,2216.3,2217.8,2215.6,2217.45,323
20140514,10:40,2217.45,2219,2215.55,2218.3,773
20140514,10:41,2219.95,2219.95,2218.5,2219.95,1042
20140514,10:42,2219.95,2219.95,2217.85,2219.95,1118
20140514,10:43,2219.95,2219.95,2216.15,2218,834
20140514,10:44,2217,2221,2217,2220.2,2766
20140514,10:45,2221,2221,2220.3,2221,711
20140514,10:46,2221,2221,2220.5,2221,1445
20140514,10:47,2221,2221,2220.45,2220.45,1391
20140514,10:48,2220.5,2221,2217.4,2218.9,1196
20140514,10:49,2218.9,2221,2218,2220.2,1186
20140514,10:50,2220.2,2221,2219.35,2221,564
20140514,10:51,2221,2221,2219.5,2219.85,415
20140514,10:52,2220,2220.2,2218.15,2218.7,527
20140514,10:53,2218.15,2220.15,2217.4,2220,719
20140514,10:54,2220,2220,2218.15,2219.3,286
20140514,10:55,2219.3,2221.75,2218.4,2220.9,5893
20140514,10:56,2220.9,2221,2220,2221,1152
20140514,10:57,2221,2221,2218.1,2220.5,496
20140514,10:58,2220.5,2220.95,2219,2220,360
20140514,10:59,2220,2220,2218,2219.45,622
20140514,11:00,2218.85,2220.6,2218.85,2219.95,805
20140514,11:01,2219.95,2221,2218.9,2219.05,1077
20140514,11:02,2220,2220.75,2219,2220,287
20140514,11:03,2220,2220,2216.15,2218.05,880
20140514,11:04,2218.05,2218.05,2216,2216.65,355
20140514,11:05,2216.65,2218.75,2216,2217.7,761
20140514,11:06,2217.7,2219.15,2216,2219.15,860
20140514,11:07,2219.05,2220.9,2218.85,2218.95,907
20140514,11:08,2218.95,2220.8,2216.25,2220.7,1252
20140514,11:09,2219.65,2220.5,2218.1,2219.75,702
20140514,11:10,2219.75,2220,2218.55,2220,484
20140514,11:11,2220,2220,2216.9,2218,593
20140514,11:12,2218,2218.55,2216.25,2217.25,784
20140514,11:13,2217.25,2220,2216.75,2219.95,1660
20140514,11:14,2219.2,2220,2218,2219.95,922
20140514,11:15,2219.95,2219.95,2215.25,2217.9,742
20140514,11:16,2217.6,2219.4,2215.2,2217.6,1972
20140514,11:17,2219.5,2219.8,2218,2219.55,799
20140514,11:18,2219.8,2220.5,2218.4,2220.5,844
20140514,11:19,2220.5,2221,2218.8,2220,793
20140514,11:20,2220.8,2221,2218.6,2220,577
20140514,11:21,2220,2220,2215.2,2218,490
20140514,11:22,2218.5,2220.4,2216.65,2217.9,643
20140514,11:23,2217.9,2218.55,2216.5,2217.45,301
20140514,11:24,2217.45,2219.6,2216.75,2219.5,411
20140514,11:25,2219.5,2220.65,2218.8,2220.55,672
20140514,11:26,2220.45,2220.55,2218.2,2220.55,457
20140514,11:27,2220.55,2220.9,2219.15,2220.5,709
20140514,11:28,2220.65,2220.85,2220.4,2220.7,639
20140514,11:29,2220.5,2221,2220.5,2221,1409
20140514,11:30,2221,2222,2220.05,2221,4889
20140514,11:31,2221,2221,2219,2221,1885
20140514,11:32,2221,2221.05,2220,2220,1456
20140514,11:33,2220,2221,2218.6,2220.95,707
20140514,11:34,2221,2221.2,2220.1,2220.95,4589
20140514,11:35,2220.95,2220.95,2220.05,2220.65,525
20140514,11:36,2220.65,2221,2220.05,2220.75,322
20140514,11:37,2220.75,2220.9,2219.95,2220.4,437
20140514,11:38,2220.4,2221.2,2219.9,2221,1035
20140514,11:39,2221,2221,2219.75,2220.95,202
20140514,11:40,2220.95,2221.2,2219.8,2221,759
20140514,11:41,2221,2221.2,2220,2221.2,565
20140514,11:42,2221.2,2221.2,2217.5,2219.95,2318
20140514,11:43,2219.95,2220.55,2217.15,2220.15,720
20140514,11:44,2220.1,2220.1,2217.65,2217.65,728
20140514,11:45,2219.25,2220,2218.1,2219,249
20140514,11:46,2219,2220.9,2218.6,2219.25,1243
20140514,11:47,2220.8,2220.9,2218.15,2219.95,836
20140514,11:48,2219.95,2219.95,2218.25,2219.95,653
20140514,11:49,2219.95,2219.95,2216.25,2216.25,1156
20140514,11:50,2217.65,2219.5,2216.05,2219,660
20140514,11:51,2219,2219.85,2217.8,2219.7,1588
20140514,11:52,2219.7,2219.95,2218,2219.4,464
20140514,11:53,2219.4,2219.95,2219,2219.95,1670
20140514,11:54,2219.9,2221,2217.95,2220.95,3665
20140514,11:55,2220.95,2221,2220,2221,911
20140514,11:56,2221,2221.2,2220.05,2221,645
20140514,11:57,2221,2221,2220,2220.95,616
20140514,11:58,2220.95,2221,2220,2220,785
20140514,11:59,2220,2220,2218.45,2220,1571
20140514,12:00,2220,2220,2218.6,2220,841
20140514,12:01,2220,2220,2216.95,2219,976
20140514,12:02,2219,2219,2218.1,2218.9,307
20140514,12:03,2218.9,2219,2218.1,2218.25,1459
20140514,12:04,2218.85,2218.85,2218.05,2218.65,177
20140514,12:05,2218.65,2218.7,2217.2,2217.85,536
20140514,12:06,2217.85,2217.85,2215.5,2216.95,1299
20140514,12:07,2217,2217,2215.5,2217,456
20140514,12:08,2217,2217,2215.2,2216.45,946
20140514,12:09,2216.45,2216.65,2210.05,2212.45,3287
20140514,12:10,2212.45,2214.9,2212.45,2214,2932
20140514,12:11,2214,2214,2212.9,2212.9,1536
20140514,12:12,2213.1,2213.45,2212.2,2213.4,610
20140514,12:13,2213.4,2218.35,2212.9,2217.9,7266
20140514,12:14,2217.9,2218.3,2214.8,2216,572
20140514,12:15,2216,2216,2214,2215.35,528
20140514,12:16,2215.35,2218.2,2214,2218.1,2249
20140514,12:17,2218.5,2218.5,2215.45,2216.05,857
20140514,12:18,2217.75,2217.9,2215.05,2217,1542
20140514,12:19,2217,2217,2215.2,2216.85,869
20140514,12:20,2216.9,2217.8,2214.85,2214.85,167
20140514,12:21,2214.85,2215.45,2214,2215,249
20140514,12:22,2215,2215.9,2214,2215.9,630
20140514,12:23,2215.9,2217.9,2215.85,2217.9,534
20140514,12:24,2217.8,2218.1,2216.5,2217,1550
20140514,12:25,2217,2219,2216.95,2219,2306
20140514,12:26,2219,2219,2218.7,2219,1023
20140514,12:27,2219,2219.9,2218.7,2219.9,1221
20140514,12:28,2216.25,2219.1,2215.85,2219.1,1176
20140514,12:29,2219.15,2219.15,2217.65,2218,450
20140514,12:30,2218,2218,2214,2215,2487
20140514,12:31,2215,2215,2211.75,2213,2365
20140514,12:32,2213,2216.2,2212.9,2215,416
20140514,12:33,2215,2217,2214.45,2216.9,217
20140514,12:34,2216.75,2216.8,2213.9,2215,673
