20140514,09:16,3244.6,3255,3231.8,3239.95,15204
20140514,09:17,3239.85,3249,3239.85,3247.25,6057
20140514,09:18,3247.25,3249,3244.1,3246.4,2546
20140514,09:19,3245,3248.8,3241.75,3246.95,2483
20140514,09:20,3247.05,3247.05,3242.5,3244.95,3243
20140514,09:21,3242.6,3244.95,3240.15,3242.55,2590
20140514,09:22,3242.6,3243.5,3239.8,3243.35,2119
20140514,09:23,3244.8,3244.8,3240,3242.95,1811
20140514,09:24,3241.25,3244,3240.2,3241.15,1585
20140514,09:25,3242.2,3242.95,3238.15,3241.9,1466
20140514,09:26,3242.45,3242.45,3238.05,3239,1261
20140514,09:27,3238.3,3244.55,3238.3,3238.9,2907
20140514,09:28,3239.9,3239.9,3235.55,3236,1355
20140514,09:29,3237,3238,3234.8,3237.15,1632
20140514,09:30,3237.15,3238.6,3234,3236.15,1252
20140514,09:31,3238,3239.35,3234.95,3239.35,2023
20140514,09:32,3239.35,3239.85,3235.25,3238.2,1484
20140514,09:33,3238.95,3239,3235.25,3239,1239
20140514,09:34,3239,3239.6,3236.95,3237.05,1359
20140514,09:35,3238.6,3238.6,3236.7,3237.6,1383
20140514,09:36,3237.65,3237.65,3229.05,3232.95,2023
20140514,09:37,3232.95,3233,3226.1,3229.9,1699
20140514,09:38,3229.95,3230,3227.25,3228.3,1258
20140514,09:39,3228.15,3233.25,3228.15,3231.35,1776
20140514,09:40,3231.05,3235.9,3231.05,3234.7,2315
20140514,09:41,3234.75,3236.25,3232,3234.95,1190
20140514,09:42,3233.9,3237.25,3233.8,3236.1,1505
20140514,09:43,3236.1,3236.1,3234,3234.05,1106
20140514,09:44,3234.05,3235,3232.95,3234.6,1583
20140514,09:45,3233.8,3235,3231.85,3234.35,1917
20140514,09:46,3234.35,3236.35,3233.2,3234.75,1978
20140514,09:47,3234.05,3238.5,3234.05,3238.4,891
20140514,09:48,3237.05,3238.55,3234.15,3235.25,1869
20140514,09:49,3235.1,3237.3,3235,3237.25,1115
20140514,09:50,3237.3,3237.3,3234.1,3234.1,1123
20140514,09:51,3234.1,3236.65,3234.1,3234.75,655
20140514,09:52,3234.75,3236.15,3234.7,3235.35,513
20140514,09:53,3235.35,3236.6,3235,3235,876
20140514,09:54,3235,3239,3234.9,3237.9,1318
20140514,09:55,3237.9,3239,3235.75,3237.4,1761
20140514,09:56,3237.35,3238.85,3237.15,3237.25,876
20140514,09:57,3236.4,3236.8,3230,3233.6,1193
20140514,09:58,3233,3235.5,3227.5,3235.5,3653
20140514,09:59,3233.3,3236.4,3227,3230.15,3611
20140514,10:00,3230.4,3235.3,3228.05,3228.7,1553
20140514,10:01,3228.65,3229.85,3226.5,3226.65,1123
20140514,10:02,3226.5,3227,3224.6,3225.35,1763
20140514,10:03,3224.85,3227,3222,3222,2267
20140514,10:04,3222,3222,3217.15,3218,2825
20140514,10:05,3218,3225.35,3218,3223.1,3383
20140514,10:06,3224,3227.7,3222.75,3225,2108
20140514,10:07,3225.8,3227.6,3224.9,3226.1,1129
20140514,10:08,3226.15,3234,3225.55,3232.15,1264
20140514,10:09,3232.15,3235,3232.15,3232.5,1455
20140514,10:10,3233.35,3233.35,3228,3229.75,2365
20140514,10:11,3229.7,3229.7,3228,3228.1,1126
20140514,10:12,3228.2,3230.95,3228,3228,1242
20140514,10:13,3228.9,3228.9,3228,3228,758
20140514,10:14,3228,3229.5,3228,3229.5,474
20140514,10:15,3229.4,3229.5,3228,3228.5,1449
20140514,10:16,3228,3231,3228,3228,1242
20140514,10:17,3228,3228.85,3221,3225,2340
20140514,10:18,3224.95,3234.5,3224.95,3234.1,1647
20140514,10:19,3232.9,3232.9,3228.95,3232.4,1132
20140514,10:20,3232.9,3234.4,3226.1,3231.2,2383
20140514,10:21,3231.45,3232.05,3227,3227,2182
20140514,10:22,3227,3231,3226.95,3226.95,699
20140514,10:23,3227,3227.35,3225.9,3227.35,502
20140514,10:24,3227.35,3230,3226.3,3228.85,788
20140514,10:25,3228.1,3233.35,3227.6,3231.3,974
20140514,10:26,3231.55,3232.8,3226.45,3229.5,1657
20140514,10:27,3229.5,3233,3228.3,3228.3,1621
20140514,10:28,3229.15,3230,3228.1,3228.55,307
20140514,10:29,3228.55,3231.2,3228.55,3229,1034
20140514,10:30,3230,3230.25,3229,3229.9,860
20140514,10:31,3230,3231.4,3229,3231.4,826
20140514,10:32,3229.45,3232.5,3229,3230.7,1183
20140514,10:33,3230.7,3230.7,3229,3229,470
20140514,10:34,3229.5,3230,3229,3229,611
20140514,10:35,3229.3,3232,3228.1,3231.1,1263
20140514,10:36,3232,3232,3229.1,3230.3,1348
